time,injury,pedestrian
3:30:00 PM,Minor,No
10:30:00 AM,Minimal,No
10:30:00 AM,Minor,No
10:30:00 AM,Major,No
1:00:00 PM,Major,Yes
10:30:00 AM,Minimal,No
10:30:00 AM,Major,No
10:30:00 AM,Minimal,No
10:30:00 AM,Minimal,No
7:30:00 AM,Major,No
7:30:00 AM,Minor,No
7:30:00 AM,Minimal,No
7:30:00 AM,Major,No
4:00:00 PM,Major,No
4:00:00 PM,Fatal,No
6:30:00 PM,Major,No
10:30:00 PM,Minor,No
10:30:00 PM,Minor,No
10:30:00 PM,Minor,No
10:30:00 PM,Major,No
5:00:00 PM,Minor,No
5:00:00 PM,Minor,No
5:00:00 PM,Minor,No
5:00:00 PM,Major,No
2:30:00 PM,Major,No
10:30:00 PM,Major,Yes
10:30:00 PM,Minor,Yes
1:00:00 PM,Major,Yes
5:30:00 PM,Major,No
12:00:00 AM,Fatal,No
12:00:00 PM,Major,No
12:00:00 PM,Minimal,No
12:00:00 AM,Minor,Yes
12:00:00 AM,Major,Yes
2:00:00 PM,Major,Yes
5:30:00 PM,Major,Yes
7:00:00 PM,Minor,No
7:00:00 PM,Minor,No
7:00:00 PM,Major,No
7:00:00 PM,Minor,No
3:00:00 PM,Major,No
9:00:00 AM,Major,Yes
6:30:00 PM,Major,No
6:30:00 PM,Minor,No
9:00:00 PM,Minor,No
9:00:00 PM,Minor,No
9:00:00 PM,Major,No
9:00:00 PM,Minor,No
7:00:00 PM,Major,Yes
4:00:00 PM,Major,No
6:30:00 AM,Minor,No
6:30:00 AM,Minor,No
6:30:00 AM,Major,No
11:00:00 AM,Major,Yes
11:00:00 PM,Minor,No
11:00:00 PM,Minimal,No
11:00:00 PM,Minimal,No
11:00:00 PM,Minimal,No
11:00:00 PM,Minimal,No
11:00:00 PM,Major,No
11:00:00 PM,Minor,No
11:00:00 PM,Minimal,No
10:30:00 AM,Major,Yes
2:30:00 PM,Minimal,No
2:30:00 PM,Major,No
5:00:00 AM,Major,No
5:00:00 AM,Major,No
7:00:00 PM,Major,No
2:00:00 AM,Major,No
7:30:00 PM,Minor,No
7:30:00 PM,Minor,No
7:30:00 PM,Major,No
7:30:00 PM,Minimal,No
7:30:00 PM,Minimal,No
7:30:00 PM,Minimal,No
7:30:00 PM,Major,No
9:00:00 PM,Major,Yes
4:30:00 PM,Major,No
11:30:00 AM,Major,Yes
12:00:00 AM,Major,No
12:00:00 AM,Minimal,No
9:30:00 AM,Major,No
9:30:00 AM,Minor,No
9:30:00 AM,Major,No
9:30:00 AM,Minimal,No
2:00:00 PM,Major,Yes
4:30:00 AM,Fatal,Yes
10:30:00 AM,Major,No
10:30:00 AM,Minimal,No
10:30:00 AM,Minor,No
2:30:00 AM,Major,No
6:30:00 PM,Major,No
9:30:00 PM,Major,Yes
8:30:00 PM,Major,No
8:30:00 PM,Minimal,No
8:30:00 PM,Minimal,No
8:30:00 PM,Minimal,No
8:30:00 PM,Minimal,No
4:00:00 PM,Major,No
4:00:00 PM,Major,No
4:00:00 PM,Major,No
4:30:00 PM,Major,No
5:00:00 AM,Major,Yes
12:30:00 PM,Major,Yes
6:00:00 PM,Major,Yes
7:00:00 PM,Fatal,No
12:00:00 AM,Fatal,No
2:00:00 AM,Minimal,No
2:00:00 AM,Fatal,No
2:00:00 AM,Fatal,No
2:00:00 AM,Fatal,No
2:00:00 AM,Minimal,No
11:30:00 PM,Major,No
5:30:00 PM,Major,No
7:00:00 PM,Major,Yes
4:30:00 PM,Major,Yes
10:00:00 AM,Major,No
8:00:00 AM,Fatal,No
8:30:00 AM,Major,Yes
9:30:00 AM,Major,Yes
10:30:00 AM,Major,Yes
2:00:00 PM,Minor,Yes
2:00:00 PM,Minor,Yes
2:00:00 PM,Major,Yes
9:00:00 AM,Major,No
10:00:00 AM,Major,No
11:00:00 AM,Fatal,Yes
5:00:00 PM,Major,No
5:00:00 PM,Minor,No
4:00:00 AM,Major,Yes
3:30:00 PM,Major,Yes
6:30:00 AM,Major,No
6:30:00 AM,Major,No
2:00:00 AM,Minor,No
2:00:00 AM,Major,No
2:00:00 AM,Minor,No
2:00:00 AM,Minimal,No
9:30:00 AM,Major,Yes
9:30:00 AM,Minor,Yes
10:30:00 PM,Major,Yes
10:00:00 AM,Major,Yes
12:00:00 PM,Major,No
8:00:00 PM,Major,Yes
11:00:00 PM,Major,No
11:00:00 PM,Minimal,No
10:00:00 AM,Major,No
10:00:00 AM,Major,No
10:00:00 AM,Minimal,No
9:00:00 PM,Major,Yes
7:00:00 AM,Major,Yes
8:30:00 AM,Minor,No
8:30:00 AM,Major,No
11:30:00 AM,Major,No
3:00:00 PM,Major,No
3:00:00 PM,Major,No
3:00:00 PM,Major,No
5:30:00 PM,Major,Yes
5:30:00 PM,Minor,Yes
5:30:00 PM,Minor,Yes
7:30:00 PM,Major,No
4:30:00 PM,Major,No
7:30:00 PM,Major,Yes
9:00:00 PM,Major,No
9:00:00 PM,Minimal,No
2:00:00 AM,Fatal,No
2:30:00 PM,Major,No
9:30:00 PM,Major,No
8:00:00 AM,Minimal,No
8:00:00 AM,Fatal,No
6:00:00 PM,Major,No
1:30:00 AM,Major,No
1:30:00 AM,Major,No
11:00:00 AM,Minimal,No
11:00:00 AM,Major,No
8:30:00 PM,Major,No
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
11:00:00 AM,Major,No
11:00:00 AM,Minor,No
11:00:00 AM,Minor,No
5:30:00 PM,Major,No
8:00:00 PM,Minimal,No
8:00:00 PM,Major,No
8:00:00 PM,Minimal,No
8:00:00 PM,Minimal,No
8:30:00 PM,Major,Yes
5:30:00 AM,Minor,No
5:30:00 AM,Fatal,No
10:30:00 AM,Minor,No
10:30:00 AM,Major,No
3:00:00 AM,Major,Yes
10:30:00 AM,Major,No
8:30:00 PM,Major,No
10:00:00 PM,Minimal,No
10:00:00 PM,Major,No
6:00:00 PM,Major,No
8:00:00 PM,Major,Yes
8:00:00 PM,Fatal,Yes
9:30:00 PM,Major,No
7:00:00 PM,Major,Yes
9:30:00 PM,Major,Yes
9:00:00 AM,Major,Yes
4:30:00 AM,Minor,No
4:30:00 AM,Major,No
6:30:00 PM,Major,No
10:30:00 PM,Minor,No
10:30:00 PM,Major,No
10:30:00 PM,Minor,No
8:00:00 AM,Major,Yes
1:30:00 PM,Major,No
1:30:00 PM,Minor,No
4:00:00 PM,Minor,Yes
4:00:00 PM,Minor,Yes
4:00:00 PM,Minor,Yes
4:00:00 PM,Major,Yes
4:00:00 PM,Minor,Yes
4:00:00 PM,Minor,Yes
4:00:00 PM,Fatal,Yes
4:00:00 PM,Minor,Yes
8:00:00 AM,Major,No
8:00:00 AM,Major,No
4:30:00 PM,Minimal,Yes
4:30:00 PM,Major,Yes
2:00:00 AM,Major,No
5:00:00 PM,Major,Yes
1:00:00 PM,Major,No
1:00:00 PM,Minimal,No
2:00:00 PM,Minimal,No
2:00:00 PM,Minor,No
2:00:00 PM,Major,No
10:30:00 PM,Major,No
10:30:00 PM,Minimal,No
10:30:00 PM,Minimal,No
10:30:00 PM,Minimal,No
10:30:00 PM,Minimal,No
7:30:00 AM,Major,No
9:30:00 AM,Major,Yes
12:30:00 PM,Minimal,No
12:30:00 PM,Major,No
12:30:00 PM,Minimal,No
8:00:00 PM,Major,No
2:30:00 AM,Major,No
11:30:00 PM,Major,No
9:00:00 AM,Major,No
5:30:00 PM,Major,No
12:30:00 PM,Major,Yes
12:30:00 AM,Major,No
5:30:00 PM,Major,No
1:00:00 AM,Major,No
1:00:00 AM,Minimal,No
8:30:00 AM,Major,No
8:30:00 AM,Minimal,No
8:30:00 AM,Minimal,No
9:00:00 PM,Major,No
9:30:00 PM,Major,No
11:30:00 PM,Major,Yes
10:30:00 AM,Fatal,Yes
11:00:00 AM,Major,Yes
4:30:00 AM,Major,No
8:30:00 AM,Major,Yes
8:30:00 AM,Major,Yes
2:00:00 AM,Minimal,Yes
2:00:00 AM,Minor,Yes
2:00:00 AM,Major,Yes
3:00:00 PM,Major,No
2:00:00 AM,Major,No
2:00:00 AM,Minimal,No
3:00:00 AM,Minor,No
3:00:00 AM,Major,No
3:00:00 AM,Minimal,No
7:00:00 AM,Major,No
7:00:00 AM,Minor,No
7:00:00 AM,Minimal,No
12:30:00 AM,Major,No
12:30:00 AM,Minor,No
12:30:00 AM,Fatal,No
12:30:00 AM,Fatal,No
12:30:00 AM,Minor,No
10:00:00 AM,Major,No
12:30:00 PM,Major,No
12:30:00 PM,Major,No
3:00:00 PM,Major,Yes
9:00:00 AM,Minor,No
9:00:00 AM,Major,No
2:00:00 PM,Major,No
1:30:00 PM,Major,Yes
1:30:00 PM,Major,Yes
1:30:00 PM,Major,Yes
11:30:00 AM,Major,Yes
4:30:00 PM,Major,Yes
12:00:00 PM,Major,No
7:30:00 PM,Major,No
6:00:00 PM,Major,No
2:30:00 PM,Major,No
7:00:00 AM,Major,No
12:30:00 PM,Fatal,No
8:00:00 PM,Major,No
5:30:00 PM,Major,Yes
10:30:00 PM,Fatal,No
11:00:00 AM,Minor,No
11:00:00 AM,Major,No
2:00:00 PM,Minor,No
2:00:00 PM,Minor,No
2:00:00 PM,Minor,No
2:00:00 PM,Major,No
2:00:00 PM,Minor,No
2:30:00 PM,Major,No
2:30:00 PM,Minimal,No
2:30:00 PM,Major,No
2:30:00 PM,Minimal,No
4:00:00 PM,Major,No
4:00:00 PM,Minor,No
4:00:00 PM,Minor,No
4:00:00 PM,Minor,No
4:00:00 PM,Minimal,No
4:00:00 PM,Minor,No
11:30:00 PM,Major,No
11:30:00 PM,Minimal,No
11:30:00 PM,Minimal,No
11:30:00 PM,Minimal,No
12:30:00 AM,Fatal,No
2:30:00 AM,Fatal,No
3:00:00 AM,Minor,No
3:00:00 AM,Minor,No
3:00:00 AM,Major,No
3:00:00 AM,Minimal,No
9:30:00 AM,Major,No
6:30:00 AM,Major,No
10:00:00 PM,Major,No
8:30:00 AM,Major,Yes
10:00:00 AM,Major,No
5:30:00 AM,Major,No
8:30:00 AM,Major,No
11:00:00 AM,Minimal,No
11:00:00 AM,Major,No
8:00:00 AM,Major,No
3:30:00 PM,Major,Yes
5:00:00 AM,Major,No
5:00:00 AM,Minor,No
1:30:00 PM,Major,Yes
10:30:00 AM,Major,No
3:00:00 AM,Major,Yes
8:30:00 PM,Minor,No
8:30:00 PM,Major,No
8:30:00 PM,Minor,No
4:30:00 PM,Major,Yes
6:00:00 AM,Major,Yes
3:00:00 PM,Major,No
10:00:00 AM,Fatal,Yes
6:30:00 PM,Major,Yes
8:00:00 AM,Major,Yes
2:30:00 PM,Major,No
6:00:00 PM,Major,No
7:00:00 PM,Major,No
7:00:00 PM,Minimal,No
7:00:00 PM,Minimal,No
7:00:00 PM,Minimal,No
9:00:00 PM,Major,No
12:00:00 AM,Major,No
12:00:00 AM,Fatal,No
1:00:00 PM,Major,Yes
4:30:00 PM,Major,No
4:30:00 PM,Minimal,No
7:00:00 PM,Major,No
1:00:00 PM,Minimal,Yes
1:00:00 PM,Major,Yes
10:30:00 AM,Major,No
10:30:00 AM,Major,No
6:00:00 PM,Major,No
8:00:00 PM,Minor,No
8:00:00 PM,Minor,No
8:00:00 PM,Minor,No
8:00:00 PM,Fatal,No
9:30:00 PM,Fatal,No
9:30:00 PM,Minimal,No
9:30:00 PM,Minor,No
9:30:00 PM,Minimal,No
10:30:00 AM,Major,No
4:30:00 AM,Major,No
7:00:00 AM,Major,No
2:30:00 AM,Major,No
5:00:00 PM,Major,No
9:30:00 AM,Major,Yes
2:00:00 PM,Major,Yes
3:30:00 PM,Major,No
4:30:00 PM,Major,No
4:30:00 PM,Minimal,No
12:00:00 PM,Major,No
7:30:00 PM,Fatal,Yes
8:30:00 PM,Major,Yes
4:00:00 PM,Major,No
4:00:00 PM,Minor,No
4:00:00 PM,Minor,No
3:00:00 AM,Minimal,No
3:00:00 AM,Minor,No
3:00:00 AM,Minor,No
3:00:00 AM,Major,No
6:00:00 AM,Fatal,Yes
5:30:00 PM,Major,No
5:30:00 PM,Minor,No
4:00:00 PM,Major,No
6:30:00 PM,Minimal,No
6:30:00 PM,Major,No
6:30:00 PM,Minimal,No
4:30:00 PM,Major,No
3:00:00 AM,Major,No
6:00:00 PM,Major,Yes
6:30:00 PM,Minor,No
6:30:00 PM,Major,No
11:30:00 AM,Major,Yes
2:30:00 PM,Major,Yes
3:00:00 PM,Fatal,No
7:30:00 PM,Fatal,Yes
7:30:00 PM,Major,No
7:30:00 PM,Major,No
7:00:00 PM,Major,Yes
7:30:00 PM,Major,Yes
7:00:00 PM,Major,No
1:00:00 AM,Minor,No
1:00:00 AM,Major,No
6:00:00 PM,Minimal,No
6:00:00 PM,Major,No
6:00:00 PM,Minor,No
10:00:00 AM,Fatal,No
10:00:00 AM,Fatal,No
10:00:00 AM,Major,No
1:00:00 AM,Major,Yes
2:30:00 AM,Major,Yes
2:30:00 PM,Major,No
9:30:00 AM,Major,Yes
10:00:00 AM,Major,No
1:30:00 PM,Major,No
6:30:00 AM,Major,Yes
9:00:00 AM,Major,Yes
10:00:00 PM,Major,No
10:00:00 PM,Minimal,No
9:30:00 PM,Major,Yes
11:30:00 AM,Major,No
6:00:00 PM,Major,Yes
1:00:00 AM,Major,No
1:00:00 AM,Major,No
4:30:00 PM,Major,No
2:00:00 AM,Major,No
6:00:00 AM,Major,Yes
10:00:00 AM,Major,Yes
6:30:00 PM,Major,Yes
6:30:00 AM,Major,No
6:30:00 AM,Minor,No
7:00:00 AM,Fatal,Yes
6:30:00 PM,Major,Yes
9:00:00 PM,Major,Yes
11:30:00 AM,Major,Yes
10:00:00 PM,Major,Yes
10:00:00 PM,Major,Yes
6:30:00 AM,Major,Yes
7:30:00 PM,Major,Yes
8:00:00 PM,Major,No
9:30:00 PM,Minimal,Yes
9:30:00 PM,Major,Yes
9:30:00 PM,Minimal,Yes
8:30:00 AM,Major,Yes
6:00:00 PM,Fatal,Yes
6:00:00 PM,Major,Yes
6:30:00 PM,Minimal,Yes
6:30:00 PM,Major,Yes
10:30:00 AM,Major,Yes
3:30:00 PM,Major,Yes
6:30:00 AM,Minor,No
6:30:00 AM,Minimal,No
6:30:00 AM,Major,No
6:00:00 PM,Major,No
7:00:00 AM,Major,Yes
10:30:00 AM,Major,No
2:00:00 AM,Major,Yes
12:30:00 PM,Major,Yes
4:30:00 PM,Major,Yes
4:30:00 PM,Minimal,Yes
7:30:00 AM,Major,No
7:30:00 PM,Major,Yes
11:00:00 AM,Major,No
7:00:00 PM,Major,Yes
10:00:00 PM,Major,No
8:30:00 AM,Major,No
9:30:00 AM,Major,Yes
9:30:00 AM,Fatal,Yes
5:00:00 PM,Major,Yes
7:30:00 PM,Fatal,No
11:30:00 PM,Major,Yes
2:30:00 AM,Major,No
2:30:00 AM,Major,No
8:30:00 PM,Major,Yes
8:00:00 AM,Major,Yes
8:30:00 AM,Major,Yes
3:00:00 PM,Major,Yes
1:30:00 AM,Major,No
5:30:00 PM,Major,Yes
11:30:00 PM,Major,Yes
6:00:00 PM,Minimal,No
6:00:00 PM,Minimal,No
6:00:00 PM,Major,No
2:30:00 AM,Major,Yes
12:30:00 PM,Minimal,No
12:30:00 PM,Major,No
12:30:00 PM,Minimal,No
12:30:00 PM,Minor,No
7:30:00 AM,Major,Yes
12:30:00 PM,Major,Yes
6:30:00 PM,Fatal,Yes
5:30:00 PM,Major,Yes
7:30:00 PM,Major,No
4:30:00 PM,Major,No
4:30:00 PM,Minor,No
4:30:00 PM,Minor,No
5:00:00 PM,Major,No
6:00:00 PM,Major,Yes
6:30:00 AM,Major,Yes
12:30:00 PM,Major,No
9:30:00 AM,Major,Yes
8:30:00 PM,Major,Yes
12:00:00 PM,Fatal,Yes
12:30:00 AM,Major,No
12:00:00 PM,Minimal,No
12:00:00 PM,Major,No
6:00:00 PM,Major,No
12:30:00 PM,Minimal,No
12:30:00 PM,Minimal,No
12:30:00 PM,Major,No
12:30:00 PM,Minimal,No
4:30:00 AM,Major,Yes
8:30:00 AM,Major,No
6:00:00 PM,Major,Yes
5:00:00 AM,Minimal,No
5:00:00 AM,Major,No
1:30:00 AM,Major,Yes
7:00:00 PM,Major,Yes
9:30:00 PM,Fatal,Yes
12:00:00 AM,Minor,No
12:00:00 AM,Major,No
9:00:00 AM,Major,Yes
2:30:00 PM,Major,No
2:30:00 PM,Major,No
1:00:00 PM,Minimal,No
1:00:00 PM,Minimal,No
1:00:00 PM,Minimal,No
1:00:00 PM,Major,No
9:30:00 PM,Major,Yes
6:30:00 AM,Major,No
6:30:00 AM,Major,No
3:00:00 PM,Major,No
4:00:00 PM,Major,No
3:30:00 PM,Minor,No
3:30:00 PM,Major,No
6:00:00 PM,Fatal,Yes
7:30:00 PM,Minimal,Yes
7:30:00 PM,Fatal,Yes
5:00:00 PM,Fatal,Yes
5:30:00 PM,Major,Yes
6:00:00 PM,Major,Yes
5:30:00 AM,Fatal,No
5:30:00 AM,Minimal,No
3:00:00 AM,Minor,No
3:00:00 AM,Major,No
3:00:00 AM,Minor,No
8:00:00 AM,Major,Yes
9:30:00 AM,Major,Yes
6:30:00 PM,Major,Yes
10:30:00 PM,Major,No
10:30:00 PM,Major,No
10:30:00 PM,Major,No
6:30:00 AM,Major,Yes
7:00:00 AM,Major,Yes
9:30:00 AM,Minor,No
9:30:00 AM,Major,No
4:00:00 PM,Minor,No
4:00:00 PM,Major,No
5:30:00 PM,Major,Yes
6:00:00 PM,Major,Yes
7:30:00 PM,Major,No
7:30:00 PM,Minimal,No
11:00:00 AM,Major,No
7:30:00 PM,Major,Yes
8:00:00 AM,Major,No
8:00:00 AM,Minimal,No
6:30:00 AM,Major,Yes
10:00:00 AM,Major,Yes
9:00:00 AM,Major,No
6:00:00 PM,Minor,No
6:00:00 PM,Fatal,No
10:30:00 AM,Major,No
2:00:00 PM,Major,Yes
10:00:00 AM,Major,Yes
8:00:00 AM,Major,Yes
5:30:00 PM,Major,Yes
7:30:00 PM,Major,Yes
9:00:00 PM,Major,Yes
11:30:00 PM,Major,No
11:30:00 PM,Minor,No
10:30:00 AM,Major,Yes
2:30:00 PM,Fatal,No
2:30:00 PM,Minor,No
12:30:00 PM,Major,No
12:30:00 PM,Major,No
11:00:00 PM,Major,No
11:00:00 PM,Minor,No
3:30:00 AM,Major,No
3:30:00 AM,Minor,No
3:30:00 AM,Minor,No
3:00:00 PM,Major,No
3:00:00 PM,Minimal,No
3:00:00 PM,Minimal,No
12:30:00 PM,Major,No
10:30:00 PM,Minor,No
10:30:00 PM,Major,No
10:30:00 PM,Major,No
4:30:00 PM,Major,No
4:30:00 PM,Minimal,No
4:30:00 PM,Minimal,No
11:30:00 PM,Major,No
11:30:00 PM,Minimal,No
5:30:00 PM,Fatal,Yes
12:30:00 PM,Major,Yes
3:00:00 PM,Minor,No
3:00:00 PM,Major,No
7:00:00 PM,Major,Yes
2:00:00 AM,Minor,Yes
2:00:00 AM,Minor,Yes
2:00:00 AM,Major,Yes
2:00:00 AM,Major,Yes
10:30:00 AM,Major,No
10:30:00 AM,Minimal,No
10:30:00 AM,Minimal,No
1:00:00 AM,Major,No
9:00:00 AM,Major,Yes
9:30:00 AM,Minimal,No
9:30:00 AM,Minimal,No
9:30:00 AM,Major,No
9:30:00 AM,Minor,No
12:30:00 PM,Minor,No
12:30:00 PM,Major,No
9:30:00 PM,Minor,No
9:30:00 PM,Minor,No
9:30:00 PM,Fatal,No
9:30:00 PM,Minor,No
9:30:00 PM,Minor,No
9:30:00 PM,Minor,No
4:30:00 PM,Major,Yes
8:30:00 PM,Major,No
8:30:00 PM,Minor,No
8:30:00 AM,Major,Yes
2:30:00 PM,Major,No
6:00:00 AM,Major,Yes
10:00:00 AM,Fatal,No
10:00:00 AM,Minor,No
7:00:00 PM,Major,Yes
3:30:00 PM,Fatal,No
3:30:00 PM,Fatal,No
1:30:00 PM,Major,Yes
12:30:00 PM,Minor,Yes
12:30:00 PM,Major,Yes
12:30:00 PM,Minor,Yes
1:30:00 PM,Major,No
3:30:00 PM,Major,Yes
5:00:00 PM,Major,No
9:00:00 AM,Minor,No
9:00:00 AM,Fatal,No
9:00:00 AM,Minor,No
10:30:00 PM,Minor,No
10:30:00 PM,Major,No
3:00:00 AM,Major,No
3:00:00 PM,Major,No
5:00:00 PM,Major,No
9:30:00 PM,Major,No
9:30:00 PM,Minor,No
9:30:00 PM,Minimal,No
10:30:00 AM,Major,No
2:30:00 PM,Major,No
2:30:00 PM,Minimal,No
12:00:00 AM,Major,No
12:00:00 AM,Minimal,No
12:00:00 AM,Minimal,No
10:00:00 PM,Major,No
2:00:00 PM,Fatal,Yes
10:30:00 PM,Major,Yes
1:30:00 PM,Major,No
1:00:00 PM,Major,No
1:00:00 PM,Minor,No
12:00:00 AM,Major,No
9:30:00 PM,Major,Yes
1:30:00 PM,Major,Yes
6:00:00 PM,Major,Yes
2:00:00 PM,Major,Yes
7:00:00 PM,Minimal,Yes
7:00:00 PM,Major,Yes
7:00:00 PM,Major,Yes
5:30:00 PM,Major,No
4:30:00 PM,Major,Yes
12:00:00 PM,Minimal,Yes
12:00:00 PM,Major,Yes
6:00:00 AM,Major,Yes
4:30:00 PM,Major,Yes
10:00:00 PM,Major,Yes
6:30:00 PM,Major,No
6:30:00 PM,Minimal,No
10:00:00 PM,Major,No
10:00:00 PM,Minimal,No
2:30:00 AM,Fatal,Yes
11:00:00 AM,Major,No
2:30:00 PM,Minor,No
2:30:00 PM,Minor,No
2:30:00 PM,Major,No
3:00:00 PM,Major,Yes
4:30:00 PM,Major,Yes
11:00:00 PM,Major,No
11:00:00 PM,Major,No
11:00:00 PM,Minimal,No
11:00:00 PM,Major,No
11:00:00 PM,Major,No
9:00:00 PM,Major,Yes
10:00:00 PM,Major,No
2:00:00 PM,Major,Yes
12:30:00 PM,Major,Yes
1:00:00 PM,Major,No
8:00:00 AM,Major,No
8:30:00 AM,Major,No
11:00:00 AM,Major,No
12:30:00 AM,Major,No
12:30:00 AM,Minor,No
12:00:00 PM,Major,No
8:00:00 PM,Major,No
7:00:00 AM,Minimal,No
7:00:00 AM,Major,No
2:30:00 PM,Minimal,No
2:30:00 PM,Major,No
4:00:00 PM,Major,No
5:00:00 PM,Major,No
5:00:00 PM,Minimal,Yes
5:00:00 PM,Fatal,Yes
8:00:00 PM,Major,Yes
7:30:00 AM,Fatal,Yes
7:00:00 AM,Major,No
3:30:00 PM,Major,Yes
2:30:00 AM,Fatal,No
11:00:00 PM,Major,No
11:00:00 PM,Minor,No
11:00:00 AM,Major,Yes
5:30:00 PM,Major,No
7:30:00 PM,Major,Yes
10:30:00 PM,Major,Yes
12:00:00 PM,Major,Yes
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
8:30:00 PM,Major,No
8:30:00 PM,Major,No
8:30:00 PM,Fatal,No
8:30:00 PM,Fatal,No
8:30:00 PM,Minor,No
8:30:00 PM,Minor,No
8:00:00 AM,Major,Yes
9:30:00 AM,Major,No
2:00:00 PM,Major,Yes
2:00:00 PM,Major,No
2:00:00 PM,Minimal,No
7:00:00 PM,Major,No
5:30:00 AM,Major,No
8:30:00 AM,Major,No
8:30:00 AM,Major,No
8:30:00 AM,Minor,No
6:30:00 PM,Major,No
6:30:00 PM,Minor,No
1:00:00 PM,Fatal,No
12:30:00 PM,Major,Yes
9:30:00 PM,Major,No
9:30:00 PM,Minor,No
12:30:00 AM,Fatal,No
2:00:00 AM,Minimal,No
2:00:00 AM,Major,No
12:30:00 PM,Major,No
12:00:00 PM,Major,No
11:00:00 AM,Major,No
11:00:00 AM,Major,No
2:00:00 PM,Major,No
2:30:00 PM,Major,No
8:00:00 AM,Major,No
4:30:00 PM,Major,No
11:00:00 PM,Major,No
7:30:00 AM,Fatal,Yes
11:30:00 AM,Major,Yes
11:30:00 AM,Major,Yes
11:30:00 AM,Major,Yes
10:30:00 AM,Minimal,Yes
10:30:00 AM,Minimal,Yes
10:30:00 AM,Minimal,Yes
10:30:00 AM,Minimal,Yes
10:30:00 AM,Minor,Yes
10:30:00 AM,Major,Yes
11:30:00 AM,Major,Yes
6:30:00 PM,Major,No
11:30:00 AM,Major,No
2:30:00 PM,Major,No
2:30:00 PM,Minimal,No
2:30:00 PM,Minor,No
12:30:00 PM,Major,Yes
3:00:00 PM,Major,Yes
1:30:00 PM,Minimal,No
1:30:00 PM,Minimal,No
1:30:00 PM,Major,No
6:30:00 PM,Major,No
12:00:00 PM,Major,No
7:30:00 AM,Major,No
8:00:00 AM,Minor,No
8:00:00 AM,Minor,No
8:00:00 AM,Minimal,No
8:00:00 AM,Minor,No
8:00:00 AM,Major,No
5:00:00 PM,Minimal,No
5:00:00 PM,Minimal,No
5:00:00 PM,Minimal,No
5:00:00 PM,Minimal,No
5:00:00 PM,Minimal,No
5:00:00 PM,Major,No
9:00:00 PM,Major,No
12:00:00 PM,Major,No
5:30:00 AM,Minimal,No
5:30:00 AM,Minimal,No
5:30:00 AM,Minimal,No
5:30:00 AM,Minimal,No
5:30:00 AM,Minimal,No
5:30:00 AM,Major,No
5:30:00 AM,Major,No
8:00:00 PM,Fatal,Yes
8:30:00 AM,Major,No
9:00:00 AM,Major,Yes
9:30:00 AM,Major,No
10:30:00 PM,Major,No
12:30:00 PM,Minor,No
12:30:00 PM,Minor,No
12:30:00 PM,Minor,No
12:30:00 PM,Minimal,No
12:30:00 PM,Minimal,No
12:30:00 PM,Major,No
2:00:00 PM,Major,No
11:00:00 PM,Minimal,Yes
11:00:00 PM,Major,Yes
12:00:00 AM,Fatal,Yes
12:00:00 AM,Fatal,Yes
1:30:00 PM,Major,No
6:00:00 PM,Major,Yes
6:00:00 PM,Major,Yes
2:00:00 AM,Major,No
6:30:00 PM,Minor,No
6:30:00 PM,Major,No
1:30:00 PM,Major,Yes
1:30:00 PM,Major,Yes
3:30:00 PM,Major,Yes
4:00:00 PM,Major,No
9:00:00 AM,Fatal,Yes
10:30:00 AM,Major,Yes
3:00:00 PM,Major,No
6:00:00 PM,Major,No
9:30:00 AM,Major,Yes
6:30:00 PM,Major,No
10:00:00 PM,Fatal,Yes
7:30:00 AM,Major,Yes
6:00:00 PM,Major,No
8:30:00 PM,Major,No
8:00:00 AM,Minor,Yes
8:00:00 AM,Major,Yes
12:30:00 AM,Major,No
12:30:00 AM,Fatal,No
4:00:00 PM,Major,Yes
1:00:00 AM,Minor,No
1:00:00 AM,Minor,No
1:00:00 AM,Major,No
1:00:00 AM,Major,No
1:00:00 AM,Major,No
10:30:00 AM,Major,No
5:30:00 PM,Minor,Yes
5:30:00 PM,Major,Yes
11:30:00 AM,Major,No
11:30:00 AM,Minor,No
1:00:00 PM,Minor,No
1:00:00 PM,Major,No
1:00:00 PM,Major,No
1:30:00 PM,Minor,No
1:30:00 PM,Fatal,No
5:30:00 PM,Major,Yes
5:30:00 AM,Major,Yes
4:30:00 AM,Major,No
1:30:00 PM,Major,Yes
9:30:00 PM,Minor,No
9:30:00 PM,Minor,No
9:30:00 PM,Fatal,No
12:30:00 AM,Fatal,No
12:00:00 PM,Major,No
8:00:00 PM,Fatal,Yes
1:30:00 PM,Major,Yes
1:30:00 PM,Fatal,Yes
7:30:00 PM,Major,Yes
8:00:00 PM,Major,No
8:00:00 PM,Minor,No
11:00:00 AM,Major,No
4:30:00 PM,Major,No
7:30:00 AM,Major,No
8:00:00 AM,Major,No
5:30:00 PM,Major,No
3:00:00 AM,Minor,No
3:00:00 AM,Major,No
3:00:00 AM,Minimal,No
3:00:00 AM,Minimal,No
3:00:00 AM,Major,Yes
3:00:00 AM,Minor,Yes
3:00:00 AM,Minor,Yes
3:00:00 AM,Fatal,Yes
8:30:00 AM,Major,No
